RESONANT COLUMN  TEST PROGRAM - DEVELOPED AT THE UNIVERSITY OF TEXAS AT AUSTIN 
DATA AND RESULTS 
PROGRAM RC TEST Version 1.0 - Dr. Stokoe and Keene 2014

SAMPLE NAME:
YWKH02AB

Start Time = 6/11/2016 1:45:39 PM

SAMPLE INFORMATION:

Outside Diameter = 5.088950E+0 cm
2.077122E+0 in
Inside Diameter = 0.000000E+0 cm
0.000000E+0 in
Height = 10.123950E+0 cm
3.985807E+0 in
Weight = 322.810000E+0 g
711.677947E-3 lbs
Water Content = 6.373000E+0 %
Sample Volume = 6.637843E-3 ft^3
Dry Unit Weight = 91.961050E+0 pcf
Specific Gravity = 2.650000E+0
Initial Void Ratio = 641.353619E-3
Degree of Saturation = 21.159425E+0 %

TEST CELL INFORMATION: 
Drive Plate Number = DP #9
Drive Moment of Inertia = 2.20703277E-3 ft-lbs/sec^2 
Top Cap Moment of Inertia = 48.70000000E-6 ft-lbs/sec^2 
Top Cap = I of 2.0 in. Aluminum Top Cap (10) or # 10
LVDT Calibration Factor = 3.84241488E-3 ft/volt
Initial LVDT Output Voltage = 7.88176900E+0 volt
approx. beta = 177.31358444E-3





															
															
Loading	Pc =   1.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
90.548947	0.798153	0.000414	600348.781839	1.134205	1.090150	39.103019	0.180907	7.872382	444.002299	0.000413	8.000000	19.737095	0.000000	158.105028	1.350195E-5
															
															
Loading	Pc =   2.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
102.686826	0.798153	0.000544	731918.920664	1.148119	1.169902	43.149515	0.220753	7.841269	489.982254	0.000400	3.000000	31.579103	0.000000	158.105028	2.647698E-5
107.837165	0.798153	0.000348	744364.374405	1.138415	1.041671	43.523140	0.180000	7.851048	494.214383	0.000352	4.000000	20.551747	0.768589	158.105028	1.407175E-5
114.357371	0.798153	0.000193	751775.165880	1.130775	1.025899	43.732891	0.100000	7.843599	496.604234	0.000189	12.000000	11.487868	0.717525	158.105028	1.451173E-5
119.531100	0.798153	8.970586E-5	758691.126849	1.058555	1.133121	43.931720	0.222951	7.841419	498.864380	0.000426	5.000000	5.401956	0.717525	158.105028	2.320339E-5
125.236821	0.798153	0.000195	759352.810933	1.132942	1.028614	43.951094	0.100000	7.841677	499.084108	0.000196	8.000000	11.743986	0.717525	158.105028	2.036913E-5
130.518883	0.798153	0.000361	759077.859869	1.052707	1.028108	43.942863	0.180000	7.841358	498.990982	0.000359	7.000000	21.720443	0.717525	158.105028	1.539547E-5
